Time,Col0_0M_5,Col0_0M_10,Col0_0M_15,Col0_0M_20,Col0_0M_25,Col0_0M_30,Col0_0F_5,Col0_0F_10,Col0_0F_15,Col0_0F_20,Col0_0F_25,Col0_0F_30,Col0_7M_5,Col0_7M_10,Col0_7M_15,Col0_7M_20,Col0_7M_25,Col0_7M_30,Col0_7F_5,Col0_7F_10,Col0_7F_15,Col0_7F_20,Col0_7F_25,Col0_7F_30,TP,PEP,Pyr,OAA
60,0.002013991,0.002672303,0.002068504,0.00245059,0.002355842,0.002064854,0.002506854,0.002523899,0.005179681,0.00347132,0.003604221,0.00436457,0.01075476,0.01165469,0.00683843,0.005076342,0.006053353,0.006430426,0.00653698,0.005400264,0.004220175,0.003424958,0.005946653,0.005684005,0.001,0.001,0.001,0.001
120,0.003572175,0.003919824,0.003545018,0.003984151,0.003816963,0.003718947,0.004909488,0.004169968,0.006601056,0.004490548,0.004834472,0.006507629,0.01308062,0.01354154,0.00797312,0.006750372,0.007707423,0.008421,0.009317547,0.006873785,0.005120674,0.004966277,0.007277412,0.00728065,0.001,0.001,0.001,0.001
180,0.00513036,0.005167344,0.005021532,0.005517712,0.005278085,0.005373039,0.007312121,0.005816038,0.008022431,0.005509777,0.006064722,0.008650687,0.01540648,0.01542839,0.00910781,0.008424402,0.009361494,0.010411573,0.012098114,0.008347306,0.006021172,0.006507596,0.008608171,0.008877295,0.001,0.001,0.001,0.001
240,0.006688545,0.006414865,0.006498045,0.007051273,0.006739207,0.007027132,0.009714755,0.007462107,0.009443806,0.006529006,0.007294973,0.010793746,0.01773234,0.01731524,0.0102425,0.010098433,0.011015564,0.012402146,0.014878681,0.009820827,0.006921671,0.008048916,0.00993893,0.01047394,0.001,0.001,0.001,0.001
300,0.008246729,0.007662386,0.007974559,0.008584833,0.008200329,0.008681224,0.012117389,0.009108177,0.010865181,0.007548235,0.008525223,0.012936805,0.0200582,0.01920209,0.01137719,0.011772463,0.012669634,0.014392719,0.017659249,0.011294348,0.00782217,0.009590235,0.011269689,0.012070585,0.001,0.001,0.001,0.001
360,0.009804914,0.008909906,0.009451073,0.010118394,0.00966145,0.010335316,0.014520023,0.010754246,0.012286556,0.008567463,0.009755474,0.015079863,0.02238406,0.02108894,0.01251188,0.013446493,0.014323705,0.016383292,0.020439816,0.012767868,0.008722668,0.011131555,0.012600448,0.01366723,0.001,0.001,0.001,0.001
420,0.011363098,0.010157427,0.010927587,0.011651955,0.011122572,0.011989409,0.016922656,0.012400315,0.013707931,0.009586692,0.010985724,0.017222922,0.02470992,0.02297579,0.01364657,0.015120523,0.015977775,0.018373865,0.023220383,0.014241389,0.009623167,0.012672874,0.013931207,0.015263875,0.001,0.001,0.001,0.001
480,0.012921283,0.011404948,0.012404101,0.013185516,0.012583694,0.013643501,0.01932529,0.014046385,0.015129306,0.010605921,0.012215975,0.019365981,0.02703578,0.02486264,0.01478126,0.016794554,0.017631846,0.020364439,0.02600095,0.01571491,0.010523665,0.014214193,0.015261966,0.01686052,0.001,0.001,0.001,0.001
Time,Fum2_0M_5,Fum2_0M_10,Fum2_0M_15,Fum2_0M_20,Fum2_0M_25,Fum2_0M_30,Fum2_0F_5,Fum2_0F_10,Fum2_0F_15,Fum2_0F_20,Fum2_0F_25,Fum2_0F_30,Fum2_7M_5,Fum2_7M_10,Fum2_7M_15,Fum2_7M_20,Fum2_7M_25,Fum2_7M_30,Fum2_7F_5,Fum2_7F_10,Fum2_7F_15,Fum2_7F_20,Fum2_7F_25,Fum2_7F_30,TP,PEP,Pyr,OAA
60,0.003608587,0.002315489,0.003897255,0.003383858,0.007113689,0.004995124,0.001,0.001,0.001,0.001,0.001,0.01,0.01507025,0.01280342,0.008378769,0.006705593,0.01057689,0.009080927,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
120,0.007102216,0.004748147,0.005939349,0.005501154,0.009082402,0.007796409,0.001,0.001,0.001,0.001,0.001,0.01,0.01846094,0.01526011,0.010068018,0.008088116,0.01185275,0.009818347,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
180,0.010595846,0.007180805,0.007981442,0.00761845,0.011051114,0.010597693,0.001,0.001,0.001,0.001,0.001,0.01,0.02185163,0.01771681,0.011757267,0.009470639,0.01312861,0.010555767,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
240,0.014089475,0.009613463,0.010023536,0.009735746,0.013019827,0.013398978,0.001,0.001,0.001,0.001,0.001,0.01,0.02524232,0.02017351,0.013446516,0.010853162,0.01440447,0.011293186,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
300,0.017583105,0.012046121,0.012065629,0.011853042,0.01498854,0.016200262,0.001,0.001,0.001,0.001,0.001,0.01,0.02863301,0.02263021,0.015135765,0.012235685,0.01568034,0.012030606,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
360,0.021076734,0.014478779,0.014107723,0.013970338,0.016957252,0.019001546,0.001,0.001,0.001,0.001,0.001,0.01,0.0320237,0.0250869,0.016825014,0.013618208,0.0169562,0.012768026,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
420,0.024570364,0.016911437,0.016149816,0.016087634,0.018925965,0.021802831,0.001,0.001,0.001,0.001,0.001,0.01,0.03541439,0.0275436,0.018514263,0.01500073,0.01823206,0.013505446,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
480,0.028063993,0.019344095,0.01819191,0.018204931,0.020894678,0.024604115,0.001,0.001,0.001,0.001,0.001,0.01,0.03880508,0.0300003,0.020203512,0.016383253,0.01950792,0.014242866,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Time,C24_0M_5,C24_0M_10,C24_0M_15,C24_0M_20,C24_0M_25,C24_0M_30,C24_0F_5,C24_0F_10,C24_0F_15,C24_0F_20,C24_0F_25,C24_0F_30,C24_7M_5,C24_7M_10,C24_7M_15,C24_7M_20,C24_7M_25,C24_7M_30,C24_7F_5,C24_7F_10,C24_7F_15,C24_7F_20,C24_7F_25,C24_7F_30,TP,PEP,Pyr,OAA
60,0.005311475,0.004990782,0.005669198,0.003210073,0.005410871,0.002836577,0.003644238,0.003264506,0.003063591,0.002971409,0.003753333,0.003400993,0.008669023,0.005749361,0.005394498,0.004100593,0.006040827,0.005302849,0.002300698,0.001732804,0.001848325,0.002333007,0.003251071,0.00377424,0.001,0.001,0.001,0.001
120,0.006507859,0.006384953,0.006904741,0.004570023,0.006683457,0.004341217,0.004833378,0.004189917,0.003629669,0.003617582,0.004392397,0.00435504,0.011411337,0.007995806,0.00695975,0.005402092,0.007517518,0.007017629,0.003025494,0.002121347,0.002273668,0.002989071,0.003881915,0.004503823,0.001,0.001,0.001,0.001
180,0.007704242,0.007779123,0.008140284,0.005929973,0.007956043,0.005845856,0.006022519,0.005115329,0.004195747,0.004263756,0.005031461,0.005309087,0.014153652,0.01024225,0.008525001,0.00670359,0.008994208,0.008732408,0.003750289,0.002509889,0.002699012,0.003645134,0.00451276,0.005233407,0.001,0.001,0.001,0.001
240,0.008900626,0.009173293,0.009375826,0.007289923,0.009228629,0.007350496,0.00721166,0.006040741,0.004761824,0.00490993,0.005670525,0.006263134,0.016895966,0.012488695,0.010090253,0.008005089,0.010470899,0.010447188,0.004475085,0.002898432,0.003124355,0.004301197,0.005143605,0.005962991,0.001,0.001,0.001,0.001
300,0.010097009,0.010567463,0.010611369,0.008649873,0.010501215,0.008855135,0.0084008,0.006966152,0.005327902,0.005556103,0.00630959,0.007217181,0.01963828,0.01473514,0.011655504,0.009306587,0.011947589,0.012161967,0.005199881,0.003286974,0.003549699,0.004957261,0.005774449,0.006692574,0.001,0.001,0.001,0.001
360,0.011293393,0.011961633,0.011846912,0.010009823,0.011773801,0.010359775,0.009589941,0.007891564,0.005893979,0.006202277,0.006948654,0.008171228,0.022380595,0.016981584,0.013220756,0.010608086,0.01342428,0.013876747,0.005924676,0.003675517,0.003975042,0.005613324,0.006405294,0.007422158,0.001,0.001,0.001,0.001
420,0.012489776,0.013355804,0.013082455,0.011369773,0.013046387,0.011864415,0.010779081,0.008816976,0.006460057,0.006848451,0.007587718,0.009125275,0.025122909,0.019228029,0.014786007,0.011909585,0.01490097,0.015591526,0.006649472,0.004064059,0.004400386,0.006269387,0.007036139,0.008151742,0.001,0.001,0.001,0.001
480,0.01368616,0.014749974,0.014317998,0.012729723,0.014318973,0.013369054,0.011968222,0.009742387,0.007026134,0.007494624,0.008226782,0.010079322,0.027865224,0.021474474,0.016351259,0.013211083,0.016377661,0.017306306,0.007374268,0.004452602,0.004825729,0.006925451,0.007666983,0.008881325,0.001,0.001,0.001,0.001
